涓€绾у绉?涓や綅浠ｇ爜鏄绉戦棬绫伙紝鍥涗綅鏄竴绾у绉?,
1,鍝插
101,鍝插
2,缁忔祹瀛?
201,鐞嗚缁忔祹瀛?
202,搴旂敤缁忔祹瀛?
3,娉曞
301,娉曞
302,鏀挎不瀛?
303,绀句細瀛?
304,姘戞棌瀛?
305,椹厠鎬濅富涔夌悊璁?
4,鏁欒偛瀛?
401,鏁欒偛瀛?
402,蹇冪悊瀛?
403,浣撹偛瀛?
5,鏂囧
501,涓浗璇█鏂囧
502,澶栧浗璇█鏂囧
503,鏂伴椈浼犳挱瀛?
504,鑹烘湳瀛?
6,鍘嗗彶瀛?
601,鍘嗗彶瀛?
7,鐞嗗
701,鏁板
702,鐗╃悊瀛?
703,鍖栧
704,澶╂枃瀛?
705,鍦扮悊瀛?
706,澶ф皵绉戝
707,娴锋磱绉戝
708,鍦扮悆鐗╃悊瀛?
709,鍦拌川瀛?
710,鐢熺墿瀛?
711,绯荤粺绉戝
8,宸ュ
801,鍔涘
802,鏈烘宸ョ▼
804,浠櫒绉戝涓庢妧鏈?
805,鏉愭枡绉戝涓庡伐绋?
806,鍐堕噾宸ョ▼
807,鍔ㄥ姏宸ョ▼鍙婂伐绋嬬儹鐗╃悊
808,鐢垫皵宸ョ▼
809,鐢靛瓙绉戝涓庢妧鏈?
810,淇℃伅涓庨€氳宸ョ▼
811,鎺у埗绉戝涓庡伐绋?
812,璁＄畻鏈虹瀛︿笌鎶€鏈?
813,寤虹瓚瀛?
814,鍦熸湪宸ョ▼
815,姘村埄宸ョ▼
816,娴嬬粯绉戝涓庢妧鏈?
817,鍖栧宸ョ▼涓庢妧鏈?
818,鍦拌川璧勬簮涓庡湴璐ㄥ伐绋?
819,鐭夸笟宸ョ▼
820,鐭虫补涓庡ぉ鐒舵皵宸ョ▼
821,绾虹粐绉戝涓庡伐绋?
822,杞诲伐鎶€鏈笌宸ョ▼
823,浜ら€氳繍杈撳伐绋?
824,鑸硅埗涓庢捣娲嬪伐绋?
825,鑸┖瀹囪埅绉戝涓庢妧鏈?
826,鍏靛櫒绉戝涓庢妧鏈?
827,鏍哥瀛︿笌鎶€鏈?
828,鍐滀笟宸ョ▼
829,鏋椾笟宸ョ▼
830,鐜绉戝涓庡伐绋?
832,椋熷搧绉戝涓庡伐绋?
9,鍐滃
901,浣滅墿瀛?
902,鍥壓瀛?
903,鍐滀笟璧勬簮涓庣幆澧?
904,妞嶇墿淇濇姢
905,鐣滅墽瀛?
906,鍏藉尰瀛?
907,鏋楀
908,姘翠骇
10,鍖诲
1001,鍩虹鍖诲
1002,涓村簥鍖诲
1003,鍙ｈ厰鍖诲
1004,鍏叡鍗敓涓庨闃插尰瀛?
1005,涓尰瀛?
1006,涓タ鍖荤粨鍚?
1007,鑽
11,鍐涗簨瀛?
1101,鍐涗簨鎬濇兂鍙婂啗浜嬪巻鍙?
1102,鎴樼暐瀛?
1103,鎴樺焦瀛?
1104,鎴樻湳瀛?
1105,鍐涢槦鎸囨尌瀛?
1106,鍐涘埗瀛?
1108,鍐涗簨鍚庡嫟瀛︿笌鍐涗簨瑁呭瀛?
12,绠＄悊瀛?
1202,宸ュ晢绠＄悊
1203,鍐滄灄缁忔祹绠＄悊
1204,鍏叡绠＄悊
1205,鍥句功鎯呮姤涓庢。妗堢鐞?
